2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 09:22:59,867 train INFO: Iter:300, LR:3.1e-05, total_loss: 53.382, loss_2d: 292.475, loss_bone: 1.423, loss_root: 0.078, loss_root_att: 2.776, To Finish: 59h28min,
2022-03-29 09:23:11,519 train INFO: Iter:320, LR:3.2e-05, total_loss: 21.078, loss_2d: 88.565, loss_bone: 0.929, loss_root: 0.256, loss_root_att: 2.774, To Finish: 58h12min,
2022-03-29 09:23:23,273 train INFO: Iter:340, LR:3.2e-05, total_loss: 52.957, loss_2d: 286.117, loss_bone: 1.573, loss_root: 0.134, loss_root_att: 2.772, To Finish: 58h42min,
2022-03-29 09:23:35,040 train INFO: Iter:360, LR:3.3e-05, total_loss: 62.523, loss_2d: 347.132, loss_bone: 1.598, loss_root: 0.096, loss_root_att: 2.770, To Finish: 58h46min,
2022-03-29 09:23:46,908 train INFO: Iter:380, LR:3.4e-05, total_loss: 61.852, loss_2d: 347.528, loss_bone: 1.514, loss_root: 0.088, loss_root_att: 2.768, To Finish: 59h16min,
2022-03-29 09:23:59,028 train INFO: Iter:400, LR:3.4e-05, total_loss: 49.502, loss_2d: 253.875, loss_bone: 1.816, loss_root: 0.083, loss_root_att: 2.766, To Finish: 60h32min,
2022-03-29 09:24:10,862 train INFO: Iter:420, LR:3.5e-05, total_loss: 50.800, loss_2d: 281.130, loss_bone: 1.414, loss_root: 0.088, loss_root_att: 2.764, To Finish: 59h6min,
2022-03-29 09:24:22,620 train INFO: Iter:440, LR:3.6e-05, total_loss: 17.094, loss_2d: 70.671, loss_bone: 0.658, loss_root: 0.157, loss_root_att: 2.761, To Finish: 58h42min,
2022-03-29 09:24:34,438 train INFO: Iter:460, LR:3.7e-05, total_loss: 53.509, loss_2d: 296.721, loss_bone: 1.342, loss_root: 0.094, loss_root_att: 2.759, To Finish: 59h0min,
2022-03-29 09:24:46,292 train INFO: Iter:480, LR:3.7e-05, total_loss: 24.008, loss_2d: 123.679, loss_bone: 0.595, loss_root: 0.046, loss_root_att: 2.757, To Finish: 59h11min,
2022-03-29 09:24:58,082 train INFO: Iter:500, LR:3.8e-05, total_loss: 34.923, loss_2d: 164.347, loss_bone: 1.659, loss_root: 0.088, loss_root_att: 2.754, To Finish: 58h51min,
2022-03-29 09:25:09,674 train INFO: Iter:520, LR:3.9e-05, total_loss: 4.473, loss_2d: 1.647, loss_bone: 0.175, loss_root: 0.000, loss_root_att: 2.752, To Finish: 57h52min,
2022-03-29 09:25:21,490 train INFO: Iter:540, LR:3.9e-05, total_loss: 36.180, loss_2d: 166.346, loss_bone: 1.109, loss_root: 0.480, loss_root_att: 2.750, To Finish: 58h59min,
2022-03-29 09:25:33,179 train INFO: Iter:560, LR:4.0e-05, total_loss: 54.081, loss_2d: 298.554, loss_bone: 1.759, loss_root: 0.077, loss_root_att: 2.747, To Finish: 58h21min,
2022-03-29 09:25:45,018 train INFO: Iter:580, LR:4.1e-05, total_loss: 60.815, loss_2d: 338.473, loss_bone: 1.905, loss_root: 0.144, loss_root_att: 2.745, To Finish: 59h5min,
2022-03-29 09:25:56,848 train INFO: Iter:600, LR:4.2e-05, total_loss: 44.684, loss_2d: 243.746, loss_bone: 1.197, loss_root: 0.101, loss_root_att: 2.742, To Finish: 59h3min,
2022-03-29 09:26:08,698 train INFO: Iter:620, LR:4.2e-05, total_loss: 48.471, loss_2d: 256.891, loss_bone: 1.645, loss_root: 0.120, loss_root_att: 2.740, To Finish: 59h8min,
2022-03-29 09:26:20,448 train INFO: Iter:640, LR:4.3e-05, total_loss: 34.381, loss_2d: 172.276, loss_bone: 1.150, loss_root: 0.068, loss_root_att: 2.737, To Finish: 58h38min,
2022-03-29 09:26:32,189 train INFO: Iter:660, LR:4.4e-05, total_loss: 13.871, loss_2d: 59.469, loss_bone: 0.357, loss_root: 0.113, loss_root_att: 2.734, To Finish: 58h35min,
2022-03-29 09:26:44,059 train INFO: Iter:680, LR:4.4e-05, total_loss: 50.243, loss_2d: 276.814, loss_bone: 1.152, loss_root: 0.112, loss_root_att: 2.732, To Finish: 59h14min,
2022-03-29 09:26:55,873 train INFO: Iter:700, LR:4.5e-05, total_loss: 27.355, loss_2d: 145.229, loss_bone: 0.474, loss_root: 0.090, loss_root_att: 2.729, To Finish: 58h57min,
2022-03-29 09:27:07,713 train INFO: Iter:720, LR:4.6e-05, total_loss: 32.865, loss_2d: 163.391, loss_bone: 1.026, loss_root: 0.086, loss_root_att: 2.726, To Finish: 59h4min,
2022-03-29 09:27:19,470 train INFO: Iter:740, LR:4.7e-05, total_loss: 43.919, loss_2d: 232.419, loss_bone: 1.343, loss_root: 0.119, loss_root_att: 2.724, To Finish: 58h39min,
2022-03-29 09:27:31,199 train INFO: Iter:760, LR:4.7e-05, total_loss: 19.902, loss_2d: 94.855, loss_bone: 0.641, loss_root: 0.044, loss_root_att: 2.720, To Finish: 58h31min,
2022-03-29 09:27:42,873 train INFO: Iter:780, LR:4.8e-05, total_loss: 59.004, loss_2d: 330.199, loss_bone: 1.196, loss_root: 0.129, loss_root_att: 2.717, To Finish: 58h14min,
2022-03-29 09:27:54,497 train INFO: Iter:800, LR:4.9e-05, total_loss: 70.088, loss_2d: 380.244, loss_bone: 2.006, loss_root: 0.114, loss_root_att: 2.714, To Finish: 57h59min,
2022-03-29 09:28:06,500 train INFO: Iter:820, LR:5.0e-05, total_loss: 47.848, loss_2d: 265.280, loss_bone: 0.953, loss_root: 0.082, loss_root_att: 2.712, To Finish: 59h52min,
2022-03-29 09:28:18,247 train INFO: Iter:840, LR:5.0e-05, total_loss: 32.585, loss_2d: 168.007, loss_bone: 0.745, loss_root: 0.087, loss_root_att: 2.709, To Finish: 58h35min,
2022-03-29 09:28:30,151 train INFO: Iter:860, LR:5.1e-05, total_loss: 53.112, loss_2d: 293.121, loss_bone: 1.336, loss_root: 0.147, loss_root_att: 2.705, To Finish: 59h22min,
2022-03-29 09:28:41,658 train INFO: Iter:880, LR:5.2e-05, total_loss: 38.528, loss_2d: 199.833, loss_bone: 1.106, loss_root: 0.063, loss_root_att: 2.702, To Finish: 57h23min,
2022-03-29 09:28:53,126 train INFO: Iter:900, LR:5.2e-05, total_loss: 45.302, loss_2d: 256.181, loss_bone: 0.800, loss_root: 0.075, loss_root_att: 2.699, To Finish: 57h11min,
2022-03-29 09:29:04,980 train INFO: Iter:920, LR:5.3e-05, total_loss: 22.274, loss_2d: 104.906, loss_bone: 0.829, loss_root: 0.031, loss_root_att: 2.696, To Finish: 59h7min,
2022-03-29 09:29:16,693 train INFO: Iter:940, LR:5.4e-05, total_loss: 38.510, loss_2d: 205.536, loss_bone: 0.983, loss_root: 0.123, loss_root_att: 2.692, To Finish: 58h24min,
2022-03-29 09:29:28,328 train INFO: Iter:960, LR:5.5e-05, total_loss: 46.854, loss_2d: 247.862, loss_bone: 1.200, loss_root: 0.063, loss_root_att: 2.689, To Finish: 58h1min,
2022-03-29 09:29:39,943 train INFO: Iter:980, LR:5.5e-05, total_loss: 44.860, loss_2d: 228.903, loss_bone: 1.590, loss_root: 0.103, loss_root_att: 2.686, To Finish: 57h55min,
2022-03-29 09:29:51,441 train INFO: Iter:1000, LR:5.6e-05, total_loss: 52.742, loss_2d: 292.242, loss_bone: 1.525, loss_root: 0.053, loss_root_att: 2.683, To Finish: 57h19min,
2022-03-29 09:30:03,348 train INFO: Iter:1020, LR:5.7e-05, total_loss: 38.269, loss_2d: 200.924, loss_bone: 1.075, loss_root: 0.058, loss_root_att: 2.679, To Finish: 59h21min,
2022-03-29 09:30:14,979 train INFO: Iter:1040, LR:5.7e-05, total_loss: 44.975, loss_2d: 241.362, loss_bone: 1.589, loss_root: 0.071, loss_root_att: 2.676, To Finish: 57h59min,
2022-03-29 09:30:26,815 train INFO: Iter:1060, LR:5.8e-05, total_loss: 37.227, loss_2d: 206.632, loss_bone: 0.945, loss_root: 0.035, loss_root_att: 2.672, To Finish: 59h0min,
2022-03-29 09:30:38,341 train INFO: Iter:1080, LR:5.9e-05, total_loss: 60.263, loss_2d: 324.776, loss_bone: 1.399, loss_root: 0.105, loss_root_att: 2.669, To Finish: 57h27min,
2022-03-29 09:30:49,834 train INFO: Iter:1100, LR:6.0e-05, total_loss: 36.104, loss_2d: 182.229, loss_bone: 1.062, loss_root: 0.079, loss_root_att: 2.665, To Finish: 57h17min,
2022-03-29 09:31:01,509 train INFO: Iter:1120, LR:6.0e-05, total_loss: 20.605, loss_2d: 103.981, loss_bone: 0.401, loss_root: 0.039, loss_root_att: 2.662, To Finish: 58h11min,
2022-03-29 09:31:13,294 train INFO: Iter:1140, LR:6.1e-05, total_loss: 60.173, loss_2d: 318.995, loss_bone: 1.534, loss_root: 0.075, loss_root_att: 2.657, To Finish: 58h44min,
2022-03-29 09:31:25,010 train INFO: Iter:1160, LR:6.2e-05, total_loss: 42.248, loss_2d: 231.540, loss_bone: 0.766, loss_root: 0.071, loss_root_att: 2.654, To Finish: 58h23min,
2022-03-29 09:31:36,792 train INFO: Iter:1180, LR:6.2e-05, total_loss: 46.917, loss_2d: 254.398, loss_bone: 0.987, loss_root: 0.137, loss_root_att: 2.650, To Finish: 58h42min,
2022-03-29 09:31:48,791 train INFO: Iter:1200, LR:6.3e-05, total_loss: 45.063, loss_2d: 247.486, loss_bone: 1.537, loss_root: 0.050, loss_root_att: 2.646, To Finish: 59h47min,
2022-03-29 09:32:00,691 train INFO: Iter:1220, LR:6.4e-05, total_loss: 31.667, loss_2d: 153.991, loss_bone: 1.212, loss_root: 0.041, loss_root_att: 2.642, To Finish: 59h17min,
2022-03-29 09:32:12,430 train INFO: Iter:1240, LR:6.5e-05, total_loss: 26.641, loss_2d: 139.041, loss_bone: 0.501, loss_root: 0.071, loss_root_att: 2.638, To Finish: 58h29min,
2022-03-29 09:32:24,023 train INFO: Iter:1260, LR:6.5e-05, total_loss: 30.918, loss_2d: 165.599, loss_bone: 0.661, loss_root: 0.058, loss_root_att: 2.634, To Finish: 57h45min,
2022-03-29 09:32:35,934 train INFO: Iter:1280, LR:6.6e-05, total_loss: 51.425, loss_2d: 268.179, loss_bone: 1.244, loss_root: 0.087, loss_root_att: 2.630, To Finish: 59h20min,
2022-03-29 09:32:47,568 train INFO: Iter:1300, LR:6.7e-05, total_loss: 45.654, loss_2d: 233.608, loss_bone: 1.189, loss_root: 0.065, loss_root_att: 2.626, To Finish: 57h57min,
2022-03-29 09:32:59,337 train INFO: Iter:1320, LR:6.8e-05, total_loss: 40.655, loss_2d: 203.849, loss_bone: 1.006, loss_root: 0.046, loss_root_att: 2.622, To Finish: 58h38min,
2022-03-29 09:33:10,912 train INFO: Iter:1340, LR:6.8e-05, total_loss: 29.849, loss_2d: 143.507, loss_bone: 0.939, loss_root: 0.044, loss_root_att: 2.618, To Finish: 57h39min,
2022-03-29 09:33:22,614 train INFO: Iter:1360, LR:6.9e-05, total_loss: 23.545, loss_2d: 110.493, loss_bone: 0.594, loss_root: 0.057, loss_root_att: 2.614, To Finish: 58h17min,
2022-03-29 09:33:34,357 train INFO: Iter:1380, LR:7.0e-05, total_loss: 51.179, loss_2d: 271.041, loss_bone: 1.364, loss_root: 0.076, loss_root_att: 2.610, To Finish: 58h29min,
2022-03-29 09:33:46,084 train INFO: Iter:1400, LR:7.0e-05, total_loss: 44.226, loss_2d: 245.082, loss_bone: 0.739, loss_root: 0.087, loss_root_att: 2.606, To Finish: 58h24min,
2022-03-29 09:33:57,713 train INFO: Iter:1420, LR:7.1e-05, total_loss: 59.685, loss_2d: 318.440, loss_bone: 1.462, loss_root: 0.041, loss_root_att: 2.601, To Finish: 57h54min,
2022-03-29 09:34:09,282 train INFO: Iter:1440, LR:7.2e-05, total_loss: 46.999, loss_2d: 260.697, loss_bone: 1.184, loss_root: 0.034, loss_root_att: 2.597, To Finish: 57h36min,
2022-03-29 09:34:20,956 train INFO: Iter:1460, LR:7.3e-05, total_loss: 26.441, loss_2d: 137.946, loss_bone: 0.559, loss_root: 0.051, loss_root_att: 2.593, To Finish: 58h8min,
2022-03-29 09:34:32,665 train INFO: Iter:1480, LR:7.3e-05, total_loss: 29.289, loss_2d: 143.898, loss_bone: 1.020, loss_root: 0.067, loss_root_att: 2.588, To Finish: 58h18min,
2022-03-29 09:34:44,519 train INFO: Iter:1500, LR:7.4e-05, total_loss: 34.461, loss_2d: 178.142, loss_bone: 0.906, loss_root: 0.056, loss_root_att: 2.584, To Finish: 59h1min,
2022-03-29 09:34:56,359 train INFO: Iter:1520, LR:7.5e-05, total_loss: 55.562, loss_2d: 296.817, loss_bone: 1.298, loss_root: 0.092, loss_root_att: 2.579, To Finish: 58h57min,
2022-03-29 09:35:08,055 train INFO: Iter:1540, LR:7.5e-05, total_loss: 30.421, loss_2d: 150.494, loss_bone: 0.894, loss_root: 0.030, loss_root_att: 2.575, To Finish: 58h13min,
2022-03-29 09:35:19,769 train INFO: Iter:1560, LR:7.6e-05, total_loss: 42.106, loss_2d: 225.408, loss_bone: 1.162, loss_root: 0.086, loss_root_att: 2.571, To Finish: 58h18min,
2022-03-29 09:35:31,205 train INFO: Iter:1580, LR:7.7e-05, total_loss: 48.032, loss_2d: 261.833, loss_bone: 1.131, loss_root: 0.073, loss_root_att: 2.566, To Finish: 56h55min,
2022-03-29 09:35:42,983 train INFO: Iter:1600, LR:7.8e-05, total_loss: 23.043, loss_2d: 74.752, loss_bone: 1.945, loss_root: 0.196, loss_root_att: 2.561, To Finish: 58h37min,
2022-03-29 09:35:54,598 train INFO: Iter:1620, LR:7.8e-05, total_loss: 39.387, loss_2d: 204.881, loss_bone: 0.930, loss_root: 0.049, loss_root_att: 2.557, To Finish: 57h48min,
2022-03-29 09:36:06,225 train INFO: Iter:1640, LR:7.9e-05, total_loss: 49.086, loss_2d: 243.819, loss_bone: 1.297, loss_root: 0.150, loss_root_att: 2.553, To Finish: 57h52min,
2022-03-29 09:36:17,901 train INFO: Iter:1660, LR:8.0e-05, total_loss: 34.140, loss_2d: 186.091, loss_bone: 0.611, loss_root: 0.044, loss_root_att: 2.548, To Finish: 58h6min,
2022-03-29 09:36:29,719 train INFO: Iter:1680, LR:8.0e-05, total_loss: 31.132, loss_2d: 166.050, loss_bone: 0.636, loss_root: 0.142, loss_root_att: 2.543, To Finish: 58h48min,
2022-03-29 09:36:41,384 train INFO: Iter:1700, LR:8.1e-05, total_loss: 3.663, loss_2d: 3.492, loss_bone: 0.011, loss_root: 0.000, loss_root_att: 2.539, To Finish: 58h3min,
2022-03-29 09:36:52,959 train INFO: Iter:1720, LR:8.2e-05, total_loss: 37.612, loss_2d: 197.958, loss_bone: 0.762, loss_root: 0.105, loss_root_att: 2.535, To Finish: 57h35min,
2022-03-29 09:37:04,725 train INFO: Iter:1740, LR:8.3e-05, total_loss: 52.606, loss_2d: 273.023, loss_bone: 1.415, loss_root: 0.038, loss_root_att: 2.529, To Finish: 58h32min,
2022-03-29 09:37:16,294 train INFO: Iter:1760, LR:8.3e-05, total_loss: 47.206, loss_2d: 243.771, loss_bone: 1.354, loss_root: 0.083, loss_root_att: 2.524, To Finish: 57h33min,
2022-03-29 09:37:28,095 train INFO: Iter:1780, LR:8.4e-05, total_loss: 38.447, loss_2d: 197.566, loss_bone: 0.890, loss_root: 0.142, loss_root_att: 2.519, To Finish: 58h42min,
2022-03-29 09:37:39,790 train INFO: Iter:1800, LR:8.5e-05, total_loss: 22.537, loss_2d: 111.168, loss_bone: 0.518, loss_root: 0.117, loss_root_att: 2.514, To Finish: 58h10min,
2022-03-29 09:37:51,498 train INFO: Iter:1820, LR:8.6e-05, total_loss: 21.441, loss_2d: 76.964, loss_bone: 1.538, loss_root: 0.090, loss_root_att: 2.510, To Finish: 58h14min,
2022-03-29 09:38:03,188 train INFO: Iter:1840, LR:8.6e-05, total_loss: 23.851, loss_2d: 114.617, loss_bone: 0.937, loss_root: 0.090, loss_root_att: 2.505, To Finish: 58h9min,
2022-03-29 09:38:14,845 train INFO: Iter:1860, LR:8.7e-05, total_loss: 35.477, loss_2d: 192.330, loss_bone: 0.758, loss_root: 0.067, loss_root_att: 2.500, To Finish: 57h59min,
2022-03-29 09:38:26,685 train INFO: Iter:1880, LR:8.8e-05, total_loss: 29.349, loss_2d: 149.069, loss_bone: 0.672, loss_root: 0.063, loss_root_att: 2.495, To Finish: 58h53min,
2022-03-29 09:38:38,225 train INFO: Iter:1900, LR:8.8e-05, total_loss: 44.845, loss_2d: 242.480, loss_bone: 1.237, loss_root: 0.062, loss_root_att: 2.490, To Finish: 57h23min,
2022-03-29 09:38:49,894 train INFO: Iter:1920, LR:8.9e-05, total_loss: 48.169, loss_2d: 266.274, loss_bone: 1.147, loss_root: 0.045, loss_root_att: 2.485, To Finish: 58h1min,
2022-03-29 09:39:01,776 train INFO: Iter:1940, LR:9.0e-05, total_loss: 18.910, loss_2d: 90.620, loss_bone: 0.618, loss_root: 0.024, loss_root_att: 2.480, To Finish: 59h5min,
2022-03-29 09:39:13,461 train INFO: Iter:1960, LR:9.1e-05, total_loss: 43.762, loss_2d: 242.103, loss_bone: 1.282, loss_root: 0.037, loss_root_att: 2.474, To Finish: 58h6min,
2022-03-29 09:39:25,362 train INFO: Iter:1980, LR:9.1e-05, total_loss: 21.827, loss_2d: 107.669, loss_bone: 0.601, loss_root: 0.036, loss_root_att: 2.469, To Finish: 59h10min,
2022-03-29 09:39:37,179 train INFO: Iter:2000, LR:9.2e-05, total_loss: 42.706, loss_2d: 233.019, loss_bone: 1.066, loss_root: 0.052, loss_root_att: 2.464, To Finish: 58h45min,
2022-03-29 09:39:37,180 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 09:39:43,394 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.03203296661376953, IO: 6.179517030715942
2022-03-29 09:39:58,583 train INFO: Iter:2020, LR:9.3e-05, total_loss: 37.302, loss_2d: 200.785, loss_bone: 0.975, loss_root: 0.044, loss_root_att: 2.458, To Finish: 106h25min,
2022-03-29 09:40:10,144 train INFO: Iter:2040, LR:9.3e-05, total_loss: 42.031, loss_2d: 214.621, loss_bone: 0.954, loss_root: 0.056, loss_root_att: 2.453, To Finish: 57h28min,
2022-03-29 09:40:21,865 train INFO: Iter:2060, LR:9.4e-05, total_loss: 52.199, loss_2d: 274.710, loss_bone: 1.123, loss_root: 0.072, loss_root_att: 2.448, To Finish: 58h16min,
2022-03-29 09:40:33,571 train INFO: Iter:2080, LR:9.5e-05, total_loss: 39.475, loss_2d: 214.783, loss_bone: 0.902, loss_root: 0.066, loss_root_att: 2.443, To Finish: 58h11min,
2022-03-29 09:40:45,295 train INFO: Iter:2100, LR:9.6e-05, total_loss: 21.839, loss_2d: 110.471, loss_bone: 0.434, loss_root: 0.041, loss_root_att: 2.438, To Finish: 58h16min,
2022-03-29 09:40:57,047 train INFO: Iter:2120, LR:9.6e-05, total_loss: 26.166, loss_2d: 131.917, loss_bone: 0.533, loss_root: 0.047, loss_root_att: 2.432, To Finish: 58h24min,
2022-03-29 09:41:08,738 train INFO: Iter:2140, LR:9.7e-05, total_loss: 20.248, loss_2d: 95.825, loss_bone: 0.652, loss_root: 0.042, loss_root_att: 2.427, To Finish: 58h6min,
2022-03-29 09:41:20,467 train INFO: Iter:2160, LR:9.8e-05, total_loss: 31.654, loss_2d: 160.522, loss_bone: 0.883, loss_root: 0.027, loss_root_att: 2.422, To Finish: 58h17min,
2022-03-29 09:41:32,228 train INFO: Iter:2180, LR:9.8e-05, total_loss: 35.973, loss_2d: 172.779, loss_bone: 0.929, loss_root: 0.025, loss_root_att: 2.416, To Finish: 58h26min,
2022-03-29 09:41:43,979 train INFO: Iter:2200, LR:9.9e-05, total_loss: 31.892, loss_2d: 156.132, loss_bone: 1.024, loss_root: 0.037, loss_root_att: 2.411, To Finish: 58h23min,
2022-03-29 09:41:55,904 train INFO: Iter:2220, LR:1.0e-04, total_loss: 40.001, loss_2d: 217.511, loss_bone: 1.062, loss_root: 0.070, loss_root_att: 2.406, To Finish: 59h15min,
2022-03-29 09:42:07,753 train INFO: Iter:2240, LR:1.0e-04, total_loss: 20.337, loss_2d: 103.461, loss_bone: 0.368, loss_root: 0.033, loss_root_att: 2.400, To Finish: 58h52min,
2022-03-29 09:42:19,440 train INFO: Iter:2260, LR:1.0e-04, total_loss: 38.995, loss_2d: 195.074, loss_bone: 0.844, loss_root: 0.042, loss_root_att: 2.394, To Finish: 58h4min,
